absolutely	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.7942460775375366	# inferred from indeed, yet, otherwise
accordingly	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
actually	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.9451425075531006	# inferred from so, but
additionally	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
admittedly	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.528336763381958	# inferred from nonetheless, otherwise
afterward	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
again	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.9636514782905579	# inferred from finally, then, but, later, in the end, next, however
already	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.9274515509605408	# inferred from still, though, but, although, yet, on the other hand, however, previously
also	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
also	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
also	en	TEMPORAL	TEMPORAL:Synchronous	TEMPORAL:Synchronous	1.0
alternately	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.5838769674301147	# inferred from similarly
alternatively	en	EXPANSION	EXPANSION:Disjunction	EXPANSION:Disjunction	1.0
although	en	COMPARISON	COMPARISON	COMPARISON	1.0
although	en	COMPARISON	COMPARISON:Concession	COMPARISON:Concession	1.0
although	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
although	en	EXPANSION	EXPANSION:Exception	EXPANSION:Exception	1.0
altogether	en	EXPANSION	EXPANSION:Disjunction	EXPANSION:Disjunction	0.75328129529953	# inferred from otherwise, instead
amazingly	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.5549497008323669	# inferred from similarly
and	en	COMPARISON	COMPARISON:Concession	COMPARISON:Concession	1.0
and	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
and	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
and	en	CONTINGENCY	CONTINGENCY:Condition	CONTINGENCY:Condition	1.0
and	en	EXPANSION	EXPANSION	EXPANSION	1.0
and	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
and	en	EXPANSION	EXPANSION:Instantiation	EXPANSION:Instantiation	1.0
and	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
and	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
and	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
anyway	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.8698139786720276	# inferred from so, but
apparently	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.8210716247558594	# inferred from but, though, still, yet, although, however, on the other hand, on the contrary
arguably	en	COMPARISON	COMPARISON	COMPARISON	0.6236839890480042	# inferred from yet, indeed, nonetheless, though
as a result	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
basically	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.8324436545372009	# inferred from rather, still, yet
because of that	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.9512403011322021	# inferred from as a result
because of this	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.9660096764564514	# inferred from as a result
besides	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
besides	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
but	en	COMPARISON	COMPARISON	COMPARISON	1.0
but	en	COMPARISON	COMPARISON:Concession	COMPARISON:Concession	1.0
but	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
but	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
but	en	EXPANSION	EXPANSION	EXPANSION	1.0
but	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
but	en	EXPANSION	EXPANSION:Exception	EXPANSION:Exception	1.0
but	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
but	en	EXPANSION	EXPANSION:Substitution	EXPANSION:Substitution	1.0
but	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
by comparison	en	COMPARISON	COMPARISON	COMPARISON	1.0
by comparison	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
by contrast	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
by doing this	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.9466925859451294	# inferred from but, as a result
by then	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
by then	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Succession	1.0
by then	en	TEMPORAL	TEMPORAL:Synchronous	TEMPORAL:Synchronous	1.0
certainly	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.8924592733383179	# inferred from so, but
clearly	en	COMPARISON	COMPARISON	COMPARISON	0.917680561542511	# inferred from indeed, nevertheless
coincidentally	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	0.4804344177246094	# inferred from later, thereafter
collectively	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.675777018070221	# inferred from likewise
consequently	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
conversely	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
curiously	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.5891993045806885	# inferred from similarly
currently	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	0.7922055721282959	# inferred from also, for example
elsewhere	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.7719246745109558	# inferred from further
especially	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.8632262945175171	# inferred from besides, though
essentially	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.8738989233970642	# inferred from rather, though
eventually	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.9206749796867371	# inferred from finally, then, ultimately, later, however
evidently	en	COMPARISON	COMPARISON	COMPARISON	0.7754015326499939	# inferred from indeed, nevertheless
finally	en	EXPANSION	EXPANSION	EXPANSION	1.0
finally	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
finally	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
first	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.8691617250442505	# inferred from in the end, in contrast
firstly	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.5471199750900269	# inferred from accordingly
for example	en	EXPANSION	EXPANSION:Instantiation	EXPANSION:Instantiation	1.0
for example	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
for instance	en	EXPANSION	EXPANSION:Instantiation	EXPANSION:Instantiation	1.0
fortunately	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.6981908679008484	# inferred from indeed, otherwise, yet
frankly	en	COMPARISON	COMPARISON	COMPARISON	0.7117139101028442	# inferred from indeed, yet, nonetheless, nevertheless
frequently	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.7854563593864441	# inferred from similarly
further	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
furthermore	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
generally	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.9093990921974182	# inferred from similarly
gradually	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.7314487099647522	# inferred from thus
happily	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	0.6236702799797058	# inferred from afterward
hence	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
here	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	0.8406650424003601	# inferred from still, but, next
historically	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.793616533279419	# inferred from similarly
honestly	en	COMPARISON	COMPARISON:Concession	COMPARISON:Concession	0.5990275144577026	# inferred from regardless
hopefully	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.6618966460227966	# inferred from yet, next
however	en	COMPARISON	COMPARISON	COMPARISON	1.0
however	en	COMPARISON	COMPARISON:Concession	COMPARISON:Concession	1.0
however	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
however	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
ideally	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.6160609722137451	# inferred from therefore
immediately	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.8432909846305847	# inferred from then, however, later
importantly	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.7659546136856079	# inferred from moreover
in contrast	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
in fact	en	COMPARISON	COMPARISON	COMPARISON	1.0
in fact	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
in fact	en	EXPANSION	EXPANSION	EXPANSION	1.0
in fact	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
in fact	en	EXPANSION	EXPANSION:Instantiation	EXPANSION:Instantiation	1.0
in fact	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
in fact	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
in other words	en	EXPANSION	EXPANSION:Equivalence	EXPANSION:Equivalence	1.0
in other words	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
in other words	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
in particular	en	EXPANSION	EXPANSION:Instantiation	EXPANSION:Instantiation	1.0
in particular	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
in short	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
in sum	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
in the end	en	COMPARISON	COMPARISON:Concession	COMPARISON:Concession	1.0
in the end	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
in the end	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
in the end	en	EXPANSION	EXPANSION	EXPANSION	1.0
in the end	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
in the end	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
in the end	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
in the end	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
in the meantime	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.9530330896377563	# inferred from in the end, in contrast
in turn	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	1.0
in turn	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
in turn	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
in turn	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous	1.0
in turn	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
incidentally	en	EXPANSION	EXPANSION:Disjunction	EXPANSION:Disjunction	0.5105367302894592	# inferred from alternatively
increasingly	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	0.7645801305770874	# inferred from similarly
indeed	en	COMPARISON	COMPARISON	COMPARISON	1.0
indeed	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause	1.0
indeed	en	EXPANSION	EXPANSION	EXPANSION	1.0
indeed	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
indeed	en	EXPANSION	EXPANSION:Equivalence	EXPANSION:Equivalence	1.0
indeed	en	EXPANSION	EXPANSION:Instantiation	EXPANSION:Instantiation	1.0
indeed	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	1.0
indeed	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail:Arg1-as-detail	1.0
inevitably	en	EXPANSION	EXPANSION:Level-of-detail	EXPANSION:Level-of-detail	0.7370019555091858	# inferred from indeed, rather
initially	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.9079487919807434	# inferred from previously, although
instead	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	1.0
instead	en	EXPANSION	EXPANSION:Disjunction	EXPANSION:Disjunction	1.0
instead	en	EXPANSION	EXPANSION:Substitution	EXPANSION:Substitution	1.0
interestingly	en	COMPARISON	COMPARISON:Contrast	COMPARISON:Contrast	0.6825213432312012	# inferred from conversely
ironically	en	COMPARISON	COMPARISON	COMPARISON	0.7879641652107239	# inferred from indeed, though
lastly	en	CONTINGENCY	CONTINGENCY:Cause	CONTINGENCY:Cause:Result	0.6302743554115295	# inferred from accordingly
lately	en	COMPARISON	COMPARISON	COMPARISON	0.7219720482826233	# inferred from still, though, yet, indeed
later	en	EXPANSION	EXPANSION:Conjunction	EXPANSION:Conjunction	1.0
later	en	TEMPORAL	TEMPORAL:Asynchronous	TEMPORAL:Asynchronous:Precedence	1.0
