4	7	137151	85705	71874	|	0.86532	0.52405	0.83862	0.64502	|	0.83657	0.40090	0.79901	0.53392	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=-1
24	7	65419	73077	37874	|	0.91316	0.57894	0.51827	0.54693	|	0.89552	0.38410	0.41650	0.39965	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.4
24	7	36029	73077	31123	|	0.93515	0.86383	0.42589	0.57050	|	0.92962	0.75294	0.39269	0.51617	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.4
27	7	73938	89001	62409	|	0.94518	0.84407	0.70121	0.76604	|	0.92924	0.69410	0.65869	0.67593	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.4
27	7	65455	89001	60695	|	0.95245	0.92727	0.68195	0.78591	|	0.94522	0.85047	0.66291	0.74507	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.4
4	7	55936	85705	48962	|	0.92557	0.87532	0.57128	0.69135	|	0.91143	0.72679	0.52526	0.60981	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.5
4	7	48169	85705	45835	|	0.92815	0.95154	0.53479	0.68474	|	0.92132	0.86833	0.51197	0.64415	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.5
7	7	59842	89781	54730	|	0.94193	0.91457	0.60959	0.73157	|	0.92909	0.76611	0.56672	0.65150	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.5
7	7	50790	89781	49939	|	0.94116	0.98324	0.55623	0.71051	|	0.93577	0.90984	0.53700	0.67538	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.5
12	7	67536	84380	62214	|	0.96365	0.92119	0.73730	0.81905	|	0.95965	0.87646	0.72755	0.79509	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.5
12	7	61692	84380	60987	|	0.96813	0.98857	0.72276	0.83502	|	0.96657	0.96941	0.71882	0.82552	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.5
15	7	58238	34864	17881	|	0.91967	0.30703	0.51287	0.38411	|	0.90759	0.15889	0.35270	0.21909	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.5
15	7	52528	34864	16321	|	0.92330	0.31071	0.46813	0.37351	|	0.91318	0.17310	0.32902	0.22685	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=0.5
18	7	53882	65036	46115	|	0.96311	0.85585	0.70906	0.77557	|	0.93962	0.54053	0.60618	0.57148	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=0.5
18	7	47739	65036	45143	|	0.96891	0.94562	0.69412	0.80058	|	0.95267	0.69947	0.62666	0.66107	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=0.5
21	7	68469	66915	50342	|	0.95315	0.73525	0.75232	0.74369	|	0.93935	0.58600	0.70768	0.64112	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=0.5
21	7	63799	66915	49453	|	0.95705	0.77513	0.73904	0.75665	|	0.95097	0.70458	0.72022	0.71231	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=0.5
24	7	47105	73077	32025	|	0.92232	0.67986	0.43823	0.53294	|	0.91009	0.49232	0.36098	0.41654	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.5
24	7	29260	73077	25790	|	0.92976	0.88140	0.35291	0.50402	|	0.92660	0.80348	0.33207	0.46993	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.5
27	7	60503	89001	54861	|	0.94279	0.90674	0.61640	0.73390	|	0.93135	0.77528	0.57876	0.66276	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.5
27	7	53502	89001	51033	|	0.94185	0.95385	0.57339	0.71623	|	0.93575	0.87462	0.55206	0.67687	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.5
4	7	47766	85705	42978	|	0.91910	0.89976	0.50146	0.64400	|	0.90722	0.75361	0.45725	0.56916	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.6
4	7	40105	85705	39245	|	0.91944	0.97855	0.45790	0.62387	|	0.91373	0.89495	0.43583	0.58619	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.6
7	7	52815	89781	48946	|	0.93536	0.92674	0.54517	0.68649	|	0.92447	0.78405	0.50349	0.61320	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.6
7	7	44326	89781	44079	|	0.93356	0.99442	0.49096	0.65737	|	0.92966	0.93344	0.47516	0.62975	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.6
12	7	60384	84380	56479	|	0.95794	0.93533	0.66934	0.78029	|	0.95458	0.89329	0.65908	0.75852	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.6
12	7	55231	84380	54752	|	0.96019	0.99132	0.64887	0.78435	|	0.95879	0.97222	0.64442	0.77509	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.6
15	7	52345	34864	14755	|	0.91917	0.28187	0.42321	0.33838	|	0.90875	0.13976	0.26676	0.18342	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.6
15	7	47071	34864	13147	|	0.92205	0.27930	0.37709	0.32091	|	0.91354	0.15019	0.24559	0.18640	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=0.6
18	7	47596	65036	42294	|	0.96123	0.88860	0.65031	0.75101	|	0.94103	0.58149	0.54893	0.56475	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=0.6
18	7	42465	65036	41306	|	0.96559	0.97270	0.63512	0.76847	|	0.95211	0.74308	0.57076	0.64562	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=0.6
21	7	62099	66915	46688	|	0.95188	0.75183	0.69772	0.72376	|	0.93952	0.60442	0.64981	0.62629	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=0.6
21	7	54853	66915	42460	|	0.95025	0.77406	0.63453	0.69739	|	0.94503	0.70364	0.61214	0.65471	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=0.6
24	7	41064	73077	28956	|	0.92218	0.70514	0.39623	0.50737	|	0.91170	0.52067	0.32641	0.40127	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.6
24	7	25913	73077	22846	|	0.92624	0.88164	0.31262	0.46158	|	0.92444	0.83151	0.30018	0.44112	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.6
27	7	52971	89001	48883	|	0.93643	0.92282	0.54924	0.68862	|	0.92713	0.80068	0.51390	0.62601	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.6
27	7	44867	89001	43068	|	0.93136	0.95990	0.48390	0.64343	|	0.92590	0.87532	0.46091	0.60386	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.6
4	7	40398	85705	36866	|	0.91084	0.91256	0.43014	0.58469	|	0.90120	0.77241	0.38984	0.51816	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.7
4	7	34595	85705	33904	|	0.91063	0.98002	0.39558	0.56365	|	0.90573	0.89689	0.37460	0.52847	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.7
7	7	44861	89781	42103	|	0.92708	0.93852	0.46895	0.62540	|	0.91872	0.80967	0.43241	0.56375	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.7
7	7	36818	89781	36672	|	0.92300	0.99603	0.40846	0.57934	|	0.92001	0.93981	0.39450	0.55572	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.7
12	7	51434	84380	48788	|	0.94943	0.94855	0.57819	0.71845	|	0.94700	0.91276	0.56878	0.70084	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.7
12	7	47720	84380	47584	|	0.95116	0.99715	0.56392	0.72042	|	0.95007	0.97994	0.55964	0.71242	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.7
15	7	46834	34864	12126	|	0.91952	0.25891	0.34780	0.29684	|	0.91064	0.12343	0.20270	0.15343	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.7
15	7	40187	34864	9212	|	0.92067	0.22922	0.26422	0.24548	|	0.91328	0.09786	0.13293	0.11273	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=0.7
18	7	40826	65036	37270	|	0.95670	0.91289	0.57306	0.70412	|	0.94023	0.62100	0.47728	0.53974	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=0.7
18	7	34747	65036	34052	|	0.95621	0.97999	0.52358	0.68252	|	0.94852	0.81998	0.47905	0.60477	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=0.7
21	7	54529	66915	41908	|	0.94919	0.76854	0.62628	0.69016	|	0.93907	0.63107	0.57914	0.60399	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=0.7
21	7	47150	66915	37464	|	0.94716	0.79457	0.55987	0.65688	|	0.94282	0.72640	0.53766	0.61794	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=0.7
24	7	34882	73077	25558	|	0.92133	0.73269	0.34974	0.47347	|	0.91307	0.56155	0.29189	0.38411	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.7
24	7	21613	73077	19180	|	0.92204	0.88742	0.26246	0.40511	|	0.92176	0.87808	0.26041	0.40170	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.7
27	7	44994	89001	42148	|	0.92853	0.93674	0.47356	0.62909	|	0.92105	0.82106	0.44086	0.57369	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.7
27	7	39128	89001	37851	|	0.92461	0.96736	0.42528	0.59082	|	0.91988	0.88328	0.40322	0.55368	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.7
4	7	26402	85705	24381	|	0.89215	0.92345	0.28447	0.43495	|	0.88586	0.78353	0.25224	0.38163	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.8
4	7	16356	85705	16230	|	0.88150	0.99229	0.18937	0.31804	|	0.87974	0.92889	0.17944	0.30078	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.8
7	7	30321	89781	28587	|	0.90902	0.94281	0.31840	0.47604	|	0.90311	0.80811	0.28592	0.42239	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.8
7	7	20518	89781	20508	|	0.89983	0.99951	0.22842	0.37186	|	0.89782	0.93191	0.21631	0.35112	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.8
12	7	34374	84380	32849	|	0.92984	0.95563	0.38929	0.55322	|	0.92829	0.92151	0.38068	0.53879	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.8
12	7	23558	84380	23507	|	0.91944	0.99783	0.27858	0.43556	|	0.91941	0.99698	0.27841	0.43527	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.8
15	7	37679	34864	7552	|	0.91953	0.20042	0.21661	0.20820	|	0.91352	0.08652	0.10663	0.09552	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.8
15	7	30402	34864	3256	|	0.91769	0.10709	0.09339	0.09977	|	0.91487	0.04078	0.03774	0.03920	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=0.8
18	7	28175	65036	26184	|	0.94354	0.92933	0.40260	0.56182	|	0.93353	0.67233	0.32776	0.44068	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=0.8
18	7	23866	65036	23780	|	0.94285	0.99639	0.36564	0.53497	|	0.93823	0.85632	0.33126	0.47772	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=0.8
21	7	38549	66915	29969	|	0.93853	0.77742	0.44786	0.56832	|	0.93110	0.63459	0.39836	0.48946	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=0.8
21	7	32032	66915	26707	|	0.93852	0.83375	0.39911	0.53982	|	0.93600	0.77553	0.38189	0.51177	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=0.8
24	7	25114	73077	18371	|	0.91496	0.73150	0.25139	0.37418	|	0.90910	0.56279	0.20531	0.30087	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.8
24	7	12769	73077	12651	|	0.91621	0.99075	0.17311	0.29473	|	0.91617	0.98817	0.17274	0.29408	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.8
27	7	29874	89001	28179	|	0.91010	0.94326	0.31661	0.47409	|	0.90496	0.82365	0.28803	0.42680	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.8
27	7	22150	89001	22064	|	0.90362	0.99611	0.24790	0.39700	|	0.90026	0.89065	0.22763	0.36259	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.8
4	7	9193	85705	8096	|	0.86600	0.88067	0.09446	0.17062	|	0.86295	0.68573	0.07512	0.13541	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=0.9
4	7	0	85705	0	|	0.85409	0.0	0.0	0	|	0.85409	0.0	0.0	0	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.9
7	7	11922	89781	10793	|	0.88417	0.90530	0.12021	0.21224	|	0.88008	0.66834	0.09163	0.16116	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=0.9
7	7	0	89781	0	|	0.87019	0.0	0.0	0	|	0.87019	0.0	0.0	0	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.9
12	7	14949	84380	13884	|	0.90537	0.92875	0.16454	0.27955	|	0.90421	0.87022	0.15578	0.26426	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=0.9
12	7	0	84380	0	|	0.88842	0.0	0.0	0	|	0.88842	0.0	0.0	0	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=0.9
15	7	26258	34864	2926	|	0.92257	0.11143	0.08392	0.09574	|	0.91979	0.03564	0.02847	0.03165	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=0.9
15	7	21065	34864	1	|	0.92165	4.74721	2.86828	3.57596	|	0.92165	0.0	0.0	0	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=0.9
18	7	8596	65036	7219	|	0.91817	0.83980	0.11100	0.19608	|	0.91348	0.44462	0.06200	0.10883	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=0.9
18	7	73	65036	73	|	0.91020	1.0	0.00112	0.00224	|	0.91011	0.05479	6.15697	0.00012	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=0.9
21	7	17100	66915	12509	|	0.92034	0.73152	0.18693	0.29778	|	0.91510	0.50461	0.13689	0.21536	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=0.9
21	7	1040	66915	4	|	0.90826	0.00384	5.97773	0.00011	|	0.90826	0.00288	4.48336	8.82950	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=0.9
24	7	11899	73077	6465	|	0.90030	0.54332	0.08846	0.15216	|	0.89570	0.26388	0.04501	0.07691	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=0.9
24	7	0	73077	0	|	0.89887	0.0	0.0	0	|	0.89887	0.0	0.0	0	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=0.9
27	7	9922	89001	8827	|	0.88314	0.88963	0.09917	0.17846	|	0.87974	0.65117	0.07457	0.13382	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=0.9
27	7	22	89001	0	|	0.87199	0.0	0.0	0	|	0.87199	0.0	0.0	0	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=0.9
4	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[4] <= [7, 12, 15, 18, 21, 24, 27], direct	th=1.0
4	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[4] <= [7, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=1.0
7	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[7] <= [4, 12, 15, 18, 21, 24, 27], direct	th=1.0
7	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[7] <= [4, 12, 15, 18, 21, 24, 27], -iterate/-dimlex	th=1.0
12	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[12] <= [4, 7, 15, 18, 21, 24, 27], direct	th=1.0
12	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[12] <= [4, 7, 15, 18, 21, 24, 27], -iterate/-dimlex	th=1.0
15	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[15] <= [4, 7, 12, 18, 21, 24, 27], direct	th=1.0
15	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[15] <= [4, 7, 12, 18, 21, 24, 27], -iterate/-dimlex	th=1.0
18	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[18] <= [4, 7, 12, 15, 21, 24, 27], direct	th=1.0
18	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[18] <= [4, 7, 12, 15, 21, 24, 27], -iterate/-dimlex	th=1.0
21	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[21] <= [4, 7, 12, 15, 18, 24, 27], direct	th=1.0
21	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[21] <= [4, 7, 12, 15, 18, 24, 27], -iterate/-dimlex	th=1.0
24	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[24] <= [4, 7, 12, 15, 18, 21, 27], direct	th=1.0
24	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[24] <= [4, 7, 12, 15, 18, 21, 27], -iterate/-dimlex	th=1.0
27	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[27] <= [4, 7, 12, 15, 18, 21, 24], direct	th=1.0
27	7	0	0	0	|	1.0	0.0	0.0	0	|	1.0	0.0	0.0	0	|	[27] <= [4, 7, 12, 15, 18, 21, 24], -iterate/-dimlex	th=1.0

